variable name,long name,CF convention,dimensions,output frequency
AEROD_v,Total Aerosol Optical Depth in visible band,,"[lat, lon]",[month]
ANRAIN,Average rain number conc,,"[lat, lon, lev]",[month]
ANSNOW,Average snow number conc,,"[lat, lon, lev]",[month]
AREI,Average ice effective radius,,"[lat, lon, lev]",[month]
AREL,Average droplet effective radius,,"[lat, lon, lev]",[month]
AWNC,Average cloud water number conc,,"[lat, lon, lev]",[month]
AWNI,Average cloud ice number conc,,"[lat, lon, lev]",[month]
CLDHGH,Vertically-integrated high cloud,,"[lat, lon]",[month]
CLDLOW,Vertically-integrated low cloud,,"[lat, lon]",[month]
CLDMED,Vertically-integrated mid-level cloud,,"[lat, lon]",[month]
CLDTOT,Vertically-integrated total cloud,,"[lat, lon]",[month]
CLOUD,Cloud fraction,,"[lat, lon, lev]",[month]
DCQ,Q tendency due to moist processes,,"[lat, lon, lev]",[month]
DTCOND,T tendency - moist processes,,"[lat, lon, lev]",[month]
FLDS,Downwelling longwave flux at surface,,"[lat, lon]",[month]
FLNS,Net longwave flux at surface,,"[lat, lon]",[month]
FLNSC,Clearsky net longwave flux at surface,,"[lat, lon]",[month]
FLNT,Net longwave flux at top of model,,"[lat, lon]",[month]
FLNTC,Clearsky net longwave flux at top of model,,"[lat, lon]",[month]
FLUT,Upwelling longwave flux at top of model,,"[lat, lon]",[month]
FLUTC,Clearsky upwelling longwave flux at top of model,,"[lat, lon]",[month]
FSDS,Downwelling solar flux at surface,,"[lat, lon]",[month]
FSDSC,Clearsky downwelling solar flux at surface,,"[lat, lon]",[month]
FSNS,Net solar flux at surface,,"[lat, lon]",[month]
FSNSC,Clearsky net solar flux at surface,,"[lat, lon]",[month]
FSNT,Net solar flux at top of model,,"[lat, lon]",[month]
FSNTC,Clearsky net solar flux at top of model,,"[lat, lon]",[month]
FSNTOA,Net solar flux at top of atmosphere,,"[lat, lon]",[month]
FSNTOAC,Clearsky net solar flux at top of atmosphere,,"[lat, lon]",[month]
FSUTOA,Upwelling solar flux at top of atmosphere,,"[lat, lon]",[month]
H216OI,H216O isotope mmr for ICE,,"[lat, lon, lev]",[month]
H216OL,H216O isotope mmr for LIQUID,,"[lat, lon, lev]",[month]
H216OR,H216O isotope mmr for RAINS,,"[lat, lon, lev]",[month]
H216OS,H216O isotope mmr for SNOWS,,"[lat, lon, lev]",[month]
H216OV,H216O isotope mmr for VAPOR,,"[lat, lon, lev]","[month, day]"
H216Or,H216O isotope mmr for RAINC,,"[lat, lon, lev]",[month]
H216Os,H216O isotope mmr for SNOWC,,"[lat, lon, lev]",[month]
H218OI,H218O isotope mmr for ICE,,"[lat, lon, lev]",[month]
H218OL,H218O isotope mmr for LIQUID,,"[lat, lon, lev]",[month]
H218OR,H218O isotope mmr for RAINS,,"[lat, lon, lev]",[month]
H218OS,H218O isotope mmr for SNOWS,,"[lat, lon, lev]",[month]
H218OV,H218O isotope mmr for VAPOR,,"[lat, lon, lev]","[month, day]"
H218Or,H218O isotope mmr for RAINC,,"[lat, lon, lev]",[month]
H218Os,H218O isotope mmr for SNOWC,,"[lat, lon, lev]",[month]
H2OI,H2O isotope mmr for ICE,,"[lat, lon, lev]",[month]
H2OL,H2O isotope mmr for LIQUID,,"[lat, lon, lev]",[month]
H2OR,H2O isotope mmr for RAINS,,"[lat, lon, lev]",[month]
H2OS,H2O isotope mmr for SNOWS,,"[lat, lon, lev]",[month]
H2OV,H2O isotope mmr for VAPOR,,"[lat, lon, lev]","[month, day]"
H2Or,H2O isotope mmr for RAINC,,"[lat, lon, lev]",[month]
H2Os,H2O isotope mmr for SNOWC,,"[lat, lon, lev]",[month]
HDOI,HD16O isotope mmr for ICE,,"[lat, lon, lev]",[month]
